begin
comment i = 1, time = 0.000, E = -270.8226533278
atom       4.238031784      15.720781681      -3.972827638   H     0.000000000     0.000000000     0.000380069     0.004988176     0.007079681
atom      -4.562025305      13.988583250       8.541466984   O     0.000000000     0.000000000    -0.026659884    -0.007253434     0.034440330
atom      -3.891852880      13.130401987       9.973104496   H     0.000000000     0.000000000     0.012041143    -0.003646313    -0.010894606
atom      -6.093704910      14.625269730       9.290856722   H     0.000000000     0.000000000     0.007329177     0.004454143    -0.017225480
atom      28.729315238      11.813867685     -12.732746947   O     0.000000000     0.000000000    -0.021848666     0.056490759    -0.002301144
atom      27.757996080      -1.363626274     -12.210369992   H     0.000000000     0.000000000     0.032203018    -0.054732066    -0.006228500
atom      27.829994640      10.431759891     -12.156115958   H     0.000000000     0.000000000    -0.009460197    -0.018335845     0.008583951
atom       0.955029720       0.697649041      23.466806304   O     0.000000000     0.000000000    -0.007103597     0.003190268    -0.024319358
atom      14.855060410       0.603710762      25.023184629   H     0.000000000     0.000000000     0.000175512     0.007887791    -0.017207145
atom      14.773953371       1.077502862      21.941419486   H     0.000000000     0.000000000     0.016284083    -0.005178863     0.040587060
energy     -270.82265333
charge        0.00000000
end
begin
comment i = 2, time = 0.000, E = -270.8282387188
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      11.127254644      12.993264572      -3.371195575   O     0.000000000     0.000000000     0.050704054    -0.012981012     0.013534015
atom      12.083210330      11.567239546      -2.658806672   H     0.000000000     0.000000000    -0.022966785     0.030823686    -0.021940741
atom      12.412457289      14.310346894      -3.648134919   H     0.000000000     0.000000000    -0.030683441    -0.022162759     0.007257165
atom       5.701397795       5.563164339       6.045176747   O     0.000000000     0.000000000     0.014008746     0.016143544    -0.031366519
atom       6.026638535       6.816317231       7.288635345   H     0.000000000     0.000000000     0.003846755    -0.004371556    -0.006835176
atom       6.326141207       6.291389146       4.400756089   H     0.000000000     0.000000000    -0.022999186    -0.016798328     0.044996125
atom     -12.218854861      14.679580455       6.334304823   O     0.000000000     0.000000000     0.010675479     0.020248090     0.001964682
atom       3.169127175      -0.105163251       8.077463665   H     0.000000000     0.000000000    -0.010983214     0.010260797    -0.027122941
atom     -12.133174685      16.376327626       5.643704461   H     0.000000000     0.000000000    -0.000109508    -0.028329204     0.020075957
atom       8.152391300      18.879817719      -2.937333386   O     0.000000000     0.000000000     0.049820880     0.038486087    -0.001660319
atom       9.868848313      18.632188026      -2.321868528   H     0.000000000     0.000000000    -0.033160885    -0.005360369    -0.010784141
atom       8.326019324      20.504093898      -3.806682930   H     0.000000000     0.000000000    -0.012171789    -0.031782269     0.012870688
atom       6.834401909      12.471473432      29.591408234   O     0.000000000     0.000000000     0.012721571    -0.030312829    -0.022883106
atom       6.575925188      10.674438502      14.332059846   H     0.000000000     0.000000000     0.001982420     0.042905941     0.016562865
atom       8.433865986      -1.875099510      28.858194551   H     0.000000000     0.000000000    -0.017847068    -0.001076421     0.001751872
atom      -3.573434051       4.121057745       2.596181153   O     0.000000000     0.000000000     0.021318193     0.005807483     0.024709550
atom      -4.612669961       2.788101724       3.176591593   H     0.000000000     0.000000000    -0.000725496     0.000287874     0.003344260
atom      -2.537372880       4.604392961       4.048322192   H     0.000000000     0.000000000    -0.014570062    -0.008139276    -0.029524418
atom       1.048779027      -4.246800112      17.699929503   O     0.000000000     0.000000000     0.032723942     0.026756607    -0.005032042
atom       2.025011473      -2.818828669      18.329850765   H     0.000000000     0.000000000    -0.018355142    -0.024608207    -0.002324141
atom      -0.653996370      -3.762444444      17.629593902   H     0.000000000     0.000000000    -0.007483445     0.002649458     0.006222531
atom      14.046522249       2.688569856      -2.315537946   O     0.000000000     0.000000000     0.020802914    -0.004903430     0.026744123
atom      15.841950911       2.390276609      -2.530116332   H     0.000000000     0.000000000    -0.015330552     0.000953897    -0.008981454
atom      13.868283294       2.679914911      -0.509791380   H     0.000000000     0.000000000    -0.007425738     0.005879728    -0.015572738
atom      -1.910078338       7.347991638      10.030117529   O     0.000000000     0.000000000     0.020468157    -0.010547553     0.004106413
atom      -1.315324877       5.772621568      10.739785227   H     0.000000000     0.000000000    -0.012265488     0.015807180    -0.005292999
atom      -1.030977808       7.426698726       8.448133417   H     0.000000000     0.000000000    -0.006781395    -0.004253648     0.006830784
atom       6.900995853       9.727572398       9.178058978   O     0.000000000     0.000000000     0.007725446     0.025083755     0.020012062
atom       8.278965147      10.818813568       9.673658516   H     0.000000000     0.000000000    -0.017572075    -0.015585176    -0.009343563
atom       5.443620273      10.308020633      10.086166802   H     0.000000000     0.000000000     0.011185812    -0.009702271    -0.007045063
atom       8.448511363      -0.023772753       4.519449778   O     0.000000000     0.000000000    -0.010862984     0.014696212     0.032410438
atom       7.300465030      -0.007256548       5.937178907   H     0.000000000     0.000000000     0.016386716     0.004080797    -0.021648216
atom       7.578424825      14.054515790       3.166519353   H     0.000000000     0.000000000    -0.012850948    -0.008321561    -0.011527382
atom      18.788336084       1.077011533      -3.457064724   O     0.000000000     0.000000000     0.038063480    -0.026780715     0.037593427
atom      19.018958244      -0.488947702      -2.410817930   H     0.000000000     0.000000000    -0.002292666     0.048036085    -0.028051022
atom      20.327026573       2.130836128      -3.197265195   H     0.000000000     0.000000000    -0.032985531    -0.023944373    -0.006685345
atom      10.997524955      10.634489695       4.238031784   O     0.000000000     0.000000000    -0.005786272     0.025300605    -0.010567221
atom      10.670659050      12.372754146      19.537121110   H     0.000000000     0.000000000    -0.002871221    -0.025818204    -0.004106380
atom      11.279982298       9.696240741       5.687716179   H     0.000000000     0.000000000     0.001093164    -0.008751915     0.014594901
atom       2.500428737      10.006911694      12.524555835   O     0.000000000     0.000000000    -0.075156691    -0.025246250    -0.022725788
atom       2.205896044      10.103741254      14.301162826   H     0.000000000     0.000000000     0.004624268    -0.002462496    -0.005860359
atom       0.843214634       9.256331428      11.816097561   H     0.000000000     0.000000000     0.067507517     0.026071665     0.023022680
atom      21.733738599       7.721873925       1.640074289   O     0.000000000     0.000000000     0.087917069     0.008148246     0.007466892
atom      22.869841864      -8.490784533       1.140033895   H     0.000000000     0.000000000    -0.031613438     0.036554795     0.009419298
atom      23.007791861       9.048763926       2.292747851   H     0.000000000     0.000000000    -0.046076859    -0.050617089    -0.017258416
atom       0.605619385       6.219277202      20.384285271   O     0.000000000     0.000000000     0.030187939     0.019603056    -0.012307008
atom      15.546189896       7.709987549      19.254985020   H     0.000000000     0.000000000     0.003558802    -0.032966688     0.024235600
atom      17.174680165       5.789288951      20.835551837   H     0.000000000     0.000000000    -0.034586197     0.010411288    -0.014216089
energy     -270.82823872
charge        0.00000000
end
begin
comment i = 3, time = 0.000, E = -270.8437497064
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       9.395925487      15.944903183       3.300085186   O     0.000000000     0.000000000     0.049828384    -0.025856258     0.019736215
atom       9.958081174      14.571884971       4.428062629   H     0.000000000     0.000000000    -0.027090738     0.026423349    -0.025500226
atom       7.658946050      16.158839062       3.303864638   H     0.000000000     0.000000000    -0.026400433    -0.004681608     0.006050754
atom      19.121003447       5.277551153       7.442459041   O     0.000000000     0.000000000    -0.022257181     0.001028134     0.014012659
atom      18.165595782       5.252323311       8.999272002   H     0.000000000     0.000000000     0.018154586     0.000352817    -0.025186807
atom      20.778671085       4.778153266       7.785538794   H     0.000000000     0.000000000     0.009546832    -0.000131990     0.010628153
atom     -19.951726992      20.787363824       9.235166497   O     0.000000000     0.000000000     0.010937633     0.029171822    -0.012808527
atom      -4.096491307       5.257501160       7.906575743   H     0.000000000     0.000000000    -0.014384706     0.020038061     0.022040957
atom     -19.853083295      22.653468238       9.165700170   H     0.000000000     0.000000000    -0.002642076    -0.048321925    -0.005952172
atom      11.799562459      17.977076717     -15.929917656   O     0.000000000     0.000000000     0.004789452     0.011363492    -0.017215702
atom      10.814221534      19.039556257     -17.022991860   H     0.000000000     0.000000000     0.001365633    -0.015454895     0.014991804
atom      10.890150724      17.200474924     -14.616085662   H     0.000000000     0.000000000    -0.009594391     0.001546101    -0.001087363
atom       1.059550465      12.257764319      33.491235758   O     0.000000000     0.000000000    -0.019741463    -0.004119300     0.033909070
atom       2.657956295      11.831725595      18.091688598   H     0.000000000     0.000000000     0.013109086    -0.010400961    -0.001441324
atom       0.760047793      -3.547242448      35.021157919   H     0.000000000     0.000000000     0.008077081     0.015816438    -0.030712031
atom       0.012698959      -6.213664716      -6.941681653   O     0.000000000     0.000000000    -0.023257763    -0.020384561     0.018180634
atom      -0.434259032      -7.884711614      -7.632773345   H     0.000000000     0.000000000     0.008520832     0.038791629     0.011947177
atom      -0.511681106      -6.178553607      -5.177433470   H     0.000000000     0.000000000     0.016921913    -0.004580486    -0.030914344
atom       5.761018650      -7.021560371      28.539586749   O     0.000000000     0.000000000    -0.004209225    -0.003041578    -0.000191916
atom       6.329750584      -8.446621637      27.655572931   H     0.000000000     0.000000000     0.003210676    -0.004211618    -0.000293333
atom       6.015167898      -7.263275222      30.301567261   H     0.000000000     0.000000000     0.000920793     0.007801295    -0.008339341
atom      18.866514048       2.220541421       3.251481434   O     0.000000000     0.000000000    -0.025468441     0.050497141     0.046517622
atom      17.723532181       1.038272150       3.994729563   H     0.000000000     0.000000000     0.007023639     0.002530462    -0.008635039
atom      18.539856014       3.792925724       4.352379103   H     0.000000000     0.000000000     0.014442946    -0.060484816    -0.037685384
atom     -14.964721210       0.514553490       9.817561150   O     0.000000000     0.000000000     0.003224684     0.002499097     0.015574362
atom     -13.214419204       0.315376370      10.256884648   H     0.000000000     0.000000000    -0.023166257     0.006112756    -0.002609690
atom     -15.819330891       0.955558844      11.380345645   H     0.000000000     0.000000000     0.011793021    -0.007776506    -0.022968566
atom       0.380571917       7.095618733      13.353200681   O     0.000000000     0.000000000     0.011267428     0.005636212    -0.000751047
atom       2.186677531       7.305623982      13.471780987   H     0.000000000     0.000000000    -0.021114257    -0.007392125     0.000279627
atom      -0.146737223       5.383451397      13.515036814   H     0.000000000     0.000000000     0.007022715     0.010804777     0.004180082
atom      13.181027746       4.129126875       5.826497656   O     0.000000000     0.000000000    -0.016664947    -0.082290959     0.003308303
atom      13.739233906       2.694843747       7.029194864   H     0.000000000     0.000000000    -0.017265320     0.045347827    -0.040450844
atom      12.053466043      18.116103858       4.511871977   H     0.000000000     0.000000000     0.035362070     0.026856768     0.040134126
atom      20.386741915       9.299530564       3.755452458   O     0.000000000     0.000000000     0.023026515    -0.018531885     0.024895886
atom      19.396525496       8.001421091       4.619869817   H     0.000000000     0.000000000     0.027677803     0.029708349    -0.001633787
atom      22.053669209       9.554945929       4.566522852   H     0.000000000     0.000000000    -0.047331961    -0.008595638    -0.011531963
atom       7.964136797      12.665321523      -2.529473825   O     0.000000000     0.000000000    -0.012889148    -0.000027951    -0.003896392
atom       6.851881874      11.211290758      12.348036530   H     0.000000000     0.000000000     0.031474063     0.014129575     0.011541775
atom       9.577414771      12.542111389      -1.662562028   H     0.000000000     0.000000000    -0.024120430    -0.010291440    -0.002279592
atom      -4.995566241      11.730757536       7.456197348   O     0.000000000     0.000000000     0.043300145     0.015356276     0.019392796
atom      -3.139760833      11.609002490       7.702825487   H     0.000000000     0.000000000    -0.048512030     0.003930841    -0.006879512
atom      -5.620007297      12.734277625       8.872981614   H     0.000000000     0.000000000     0.007764378    -0.019903952    -0.019322479
atom      27.517433961      12.137105315     -15.265376614   O     0.000000000     0.000000000    -0.000935467     0.008400592     0.009938984
atom      28.280127371      -2.115793909     -13.722018502   H     0.000000000     0.000000000    -0.003685906    -0.009677993    -0.010981023
atom      27.935063405      10.422632514     -15.470865419   H     0.000000000     0.000000000     0.007252598    -0.004700193     0.002653357
atom       4.044656123       1.991827884      27.454128141   O     0.000000000     0.000000000     0.018749481    -0.026592529     0.021144025
atom      20.004261374       0.552688160      27.475293072   H     0.000000000     0.000000000    -0.014384902     0.028033606    -0.001442816
atom      18.410126325       2.238569407      29.210439475   H     0.000000000     0.000000000     0.006262079    -0.002527320    -0.019661980
energy     -270.84374971
charge        0.00000000
end
begin
comment i = 4, time = 0.000, E = -270.8248642823
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       9.184408457      15.964556333       3.539815825   O     0.000000000     0.000000000    -0.016301160     0.001410930    -0.019943994
atom       9.196313731      14.596810457       4.710879021   H     0.000000000     0.000000000    -0.011769364     0.003799877    -0.013951123
atom       7.616540599      16.090525468       2.588093125   H     0.000000000     0.000000000     0.021010189    -0.006874263     0.030333318
atom      19.118546803       5.265608085       7.028495665   O     0.000000000     0.000000000     0.023800839    -0.003065915     0.030503177
atom      17.687136058       5.627433920       8.086061918   H     0.000000000     0.000000000     0.023878456    -0.003303054     0.001371209
atom      20.646390265       4.770462081       8.014932632   H     0.000000000     0.000000000    -0.046160969     0.016817437    -0.019209034
atom     -19.840044186      20.859929302       9.218612498   O     0.000000000     0.000000000    -0.001261494     0.042784644    -0.033009585
atom      -3.972090645       5.389422932       7.854135847   H     0.000000000     0.000000000    -0.018687063     0.014607251     0.020390676
atom     -20.226115205      22.632681252       8.717476063   H     0.000000000     0.000000000     0.008595935    -0.053199199     0.016755929
atom      11.476986233      18.165860343     -15.825396911   O     0.000000000     0.000000000    -0.024796260    -0.007435887    -0.022444104
atom       9.996423715      18.425962228     -16.889218157   H     0.000000000     0.000000000     0.027347051    -0.000529395     0.018180675
atom      10.972845133      16.957153806     -14.608885806   H     0.000000000     0.000000000     0.003887650     0.006998982     0.002868731
atom       1.167586100      12.369012488      33.518636785   O     0.000000000     0.000000000     0.028006470    -0.012601188     0.041024553
atom       2.829600107      11.609720586      18.349428326   H     0.000000000     0.000000000    -0.034232999     0.008975812     0.010950276
atom       0.833142394      -2.713646520      35.375481541   H     0.000000000     0.000000000     0.010227464    -0.000577368    -0.054589346
atom      -0.283099850      -4.095357472      -6.378618898   O     0.000000000     0.000000000    -0.022956452    -0.001899093     0.022163068
atom      -0.531523229      -5.768086225      -5.703986720   H     0.000000000     0.000000000     0.014047249     0.023289508    -0.006626094
atom      -0.429950457      -2.904452153      -5.004995974   H     0.000000000     0.000000000     0.008130885    -0.012191493    -0.016510276
atom       5.496400320      -7.510167923      28.490453873   O     0.000000000     0.000000000     0.017552969     0.014573259     0.054807058
atom       6.459272403      -8.972305612      28.311496822   H     0.000000000     0.000000000     0.002324438    -0.012609192    -0.018758456
atom       5.887384627      -7.139498170      30.280024385   H     0.000000000     0.000000000    -0.022785984     0.002345266    -0.032964575
atom      18.227862253       2.198601702       3.159527367   O     0.000000000     0.000000000    -0.007803810    -0.000890709     0.010448593
atom      17.224852390       0.678411630       3.479760333   H     0.000000000     0.000000000     0.012556708     0.033947918     0.002013622
atom      18.171907466       3.465209443       4.536211648   H     0.000000000     0.000000000    -0.000179544    -0.036686343    -0.028725362
atom     -14.779773727       0.538647496      10.432648062   O     0.000000000     0.000000000     0.011482421     0.015306305     0.009664340
atom     -13.050598858       1.117546155      10.593425949   H     0.000000000     0.000000000    -0.029879772    -0.009036951     0.004543232
atom     -15.837604541       1.157551655      11.780891966   H     0.000000000     0.000000000     0.019360112    -0.000594368    -0.010309949
atom       0.803322518       6.744715514      11.184796800   O     0.000000000     0.000000000    -0.007735948    -0.043580043     0.045232016
atom       1.734012568       6.564303373      12.775662624   H     0.000000000     0.000000000    -0.004262792     0.012821330    -0.034837611
atom      -0.453534237       5.436061369      11.360352345   H     0.000000000     0.000000000     0.009421364     0.019786671    -0.004294370
atom      12.703286119       4.066255691       5.743784349   O     0.000000000     0.000000000     0.016991804    -0.031344153     0.034393558
atom      13.056305831       2.650454083       6.870741340   H     0.000000000     0.000000000     0.004537242     0.026886566    -0.019127452
atom      11.618772374      18.108299290       4.569092880   H     0.000000000     0.000000000    -0.009139360     0.001548025    -0.014652064
atom      20.270145821       9.387913049       3.698231555   O     0.000000000     0.000000000     0.033666606     0.010459212     0.038866767
atom      19.773147886       8.334069557       5.124029814   H     0.000000000     0.000000000     0.007270964     0.009445432    -0.023802458
atom      21.785706064      10.304789202       4.304096604   H     0.000000000     0.000000000    -0.036285031    -0.023343325    -0.013655465
atom       7.997150310      12.123291418      -1.684369466   O     0.000000000     0.000000000     0.027572776    -0.000609397     0.005069579
atom       7.388242802      10.426733220      13.422459138   H     0.000000000     0.000000000     0.014154144     0.021970866    -0.004983024
atom       9.742406747      12.390782132      -1.087953046   H     0.000000000     0.000000000    -0.039028505    -0.023354944    -0.005689406
atom      -5.566131209      11.700691995       6.809155170   O     0.000000000     0.000000000     0.025725908    -0.003213544    -0.009810292
atom      -3.770192321      11.340774783       6.844133998   H     0.000000000     0.000000000    -0.021283190     0.005707953     0.004852229
atom      -6.060426836      12.447984137       8.336715173   H     0.000000000     0.000000000     0.000482543    -0.000269678     0.010393653
atom      27.648391972      10.788710233     -14.442948967   O     0.000000000     0.000000000    -0.015143877    -0.018826663    -0.035001100
atom      28.748023525      -3.756057170     -13.048728029   H     0.000000000     0.000000000     0.006560864    -0.005556350    -0.005719086
atom      28.073391347       9.414029062     -15.581603361   H     0.000000000     0.000000000     0.001194336     0.024026664     0.032225162
atom       6.080741390       2.125299231      27.716989026   O     0.000000000     0.000000000    -0.038708153    -0.032867984     0.046556056
atom      21.272645458       0.344232486      28.019345184   H     0.000000000     0.000000000     0.001949396     0.023531978    -0.017928971
atom      19.548837411       2.340482329      29.023734547   H     0.000000000     0.000000000     0.028912169     0.005021001    -0.028789237
energy     -270.82486428
charge        0.00000000
end
begin
comment i = 5, time = 0.000, E = -270.8378086676
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom      11.155487150      14.066137605      -5.351892973   O     0.000000000     0.000000000     0.003875299     0.013472258     0.036060403
atom      11.156564294      13.161733644      -3.732360006   H     0.000000000     0.000000000     0.001442235     0.009242323    -0.024825716
atom      11.623572278      15.756119557      -4.839361491   H     0.000000000     0.000000000    -0.002140449    -0.023356838    -0.012031990
atom       6.406246692      10.715464454       0.682984767   O     0.000000000     0.000000000     0.006943726    -0.019992633    -0.043025097
atom       5.984233084       9.660562715      -0.791851881   H     0.000000000     0.000000000    -0.002489962     0.014374931     0.034927282
atom       7.989421331      11.382688906       0.099040539   H     0.000000000     0.000000000    -0.011234864     0.002012579     0.016806266
atom     -14.751843577      12.157382075       6.158692587   O     0.000000000     0.000000000     0.005979762     0.003747635     0.038696043
atom       1.440575916      -2.815597237       7.306795612   H     0.000000000     0.000000000    -0.006091643    -0.000356323    -0.021212358
atom     -15.987176353      12.913215779       7.269473524   H     0.000000000     0.000000000     0.002251076    -0.002638299    -0.018027724
atom       5.786057519      22.292719547      -3.488018436   O     0.000000000     0.000000000     0.039166725     0.032285995    -0.033465796
atom       7.585492401      21.771155174      -3.442381553   H     0.000000000     0.000000000    -0.033424842     0.006215885     0.004188199
atom       5.862761497      23.824342461      -4.571190476   H     0.000000000     0.000000000    -0.005315426    -0.030021423     0.022547163
atom       5.709164569      16.320335045      33.446638225   O     0.000000000     0.000000000    -0.009721491    -0.001818260     0.012178753
atom       3.965608885      16.691911866      18.910865917   H     0.000000000     0.000000000     0.013563524     0.000698413    -0.001417661
atom       6.173470244       0.438151868      34.801004841   H     0.000000000     0.000000000    -0.003639517     0.005711257    -0.009647645
atom       1.267231351      -1.463403806       0.830704648   O     0.000000000     0.000000000     0.002097450    -0.023557633     0.046018587
atom       0.975193097      -1.576125961       2.650095035   H     0.000000000     0.000000000    -0.009962824     0.012689218    -0.026278752
atom       2.641534576      -2.616212248       0.806440566   H     0.000000000     0.000000000     0.005977435     0.007379827    -0.017196514
atom      -2.725608486      -7.917989688      20.983895327   O     0.000000000     0.000000000     0.001459409     0.026394642    -0.001070494
atom      -1.825456408      -6.341145631      21.116932037   H     0.000000000     0.000000000    -0.011342082    -0.017625500    -0.008709906
atom      -4.159948306      -7.692980015      19.808674734   H     0.000000000     0.000000000     0.025928291    -0.005553535     0.026942233
atom      14.820043788       2.751403245      -2.605384118   O     0.000000000     0.000000000     0.023621415    -0.017808371     0.006043370
atom      16.313154086       3.076625088      -3.585698372   H     0.000000000     0.000000000    -0.017851717    -0.003451615     0.001456487
atom      15.334521688       1.437816916      -1.432298916   H     0.000000000     0.000000000    -0.012720205     0.016735878    -0.016195316
atom      -4.002326261       6.526527751      11.549041485   O     0.000000000     0.000000000     0.022026090    -0.034070774    -0.070423829
atom      -3.342509535       4.884658223      11.991766489   H     0.000000000     0.000000000    -0.003273784     0.021680044     0.014297775
atom      -3.610113632       6.499277902       9.659202112   H     0.000000000     0.000000000    -0.011641962     0.011285754     0.051451925
atom       6.109824273      12.438516610       8.862852683   O     0.000000000     0.000000000     0.004583365     0.027541463     0.019022188
atom       7.865228539      12.914651970       8.685161748   H     0.000000000     0.000000000    -0.019908328    -0.005853352     0.001559455
atom       5.463726957      13.651191572      10.101209021   H     0.000000000     0.000000000     0.011374732    -0.021483395    -0.018845811
atom      11.030557365       3.005382418       1.356407520   O     0.000000000     0.000000000    -0.055438843    -0.026683643     0.028522628
atom       9.755332473       4.080976657       2.206935394   H     0.000000000     0.000000000     0.032768038    -0.020247222    -0.022473362
atom      10.293035106      16.103092145       1.577410975   H     0.000000000     0.000000000     0.023907635     0.042829952    -0.008072019
atom      20.261075136       1.454956731      -1.892220427   O     0.000000000     0.000000000     0.002282248     0.002162979    -0.019613178
atom      20.232162329       1.641208124      -0.154315024   H     0.000000000     0.000000000    -0.002340640    -0.009562882     0.026294531
atom      20.893944370       3.004021816      -2.445966834   H     0.000000000     0.000000000     0.002129474     0.005597724    -0.008818852
atom       8.023304118       6.652572474       3.689425432   O     0.000000000     0.000000000    -0.065624651     0.020715776    -0.017833068
atom       7.290959708       8.146552047      17.574583979   H     0.000000000     0.000000000     0.018196752    -0.034053203     0.020249863
atom       6.581216421       5.667458316       4.283914331   H     0.000000000     0.000000000     0.027701949     0.014903860    -0.010357695
atom       1.374511095       5.423286821      16.682708901   O     0.000000000     0.000000000     0.008592434    -0.001332018    -0.008186509
atom       1.227471516       4.942219276      14.962000004   H     0.000000000     0.000000000     0.000621277     0.004561657     0.007036652
atom      -0.197703133       4.972303714      17.353032504   H     0.000000000     0.000000000    -0.008306649    -0.001140490     0.005710823
atom      26.206720015      11.204676718      -0.935395467   O     0.000000000     0.000000000     0.060526266     0.016909681     0.019987011
atom      26.308387274      -5.265494701      -1.549008393   H     0.000000000     0.000000000    -0.001245658    -0.007230717    -0.000059616
atom      27.946590734      11.596624785      -0.220436537   H     0.000000000     0.000000000    -0.053506974    -0.006559397    -0.020059886
atom       2.974655474       4.344820199      22.948265493   O     0.000000000     0.000000000     0.016325633     0.049338411     0.008997185
atom      16.337380374       5.088540760      22.174422700   H     0.000000000     0.000000000     0.003796864    -0.007662612    -0.000573341
atom      18.777848105       5.810510574      23.577166302   H     0.000000000     0.000000000    -0.024533350    -0.044182998    -0.010990869
energy     -270.83780867
charge        0.00000000
end
begin
comment i = 6, time = 0.000, E = -270.8239047179
lattice      14.798444       0.000000       0.000000
lattice       0.000000      14.798444       0.000000
lattice       0.000000       0.000000      14.798444
atom       9.889125073       9.642667010       2.984746611   O     0.000000000     0.000000000    -0.011925543     0.041508096     0.024336726
atom      10.358948748      11.424848693       2.822721504   H     0.000000000     0.000000000    -0.006835242    -0.036903290    -0.002140277
